0 info it worked if it ends with ok
211 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-plugin-jsx-a11y\package.json
212 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-plugin-react\package.json
213 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-plugin-react-hooks\package.json
214 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-scope\package.json
215 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eslint-visitor-keys\package.json
216 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\espree\package.json
217 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\esprima\package.json
218 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\esquery\package.json
219 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\esrecurse\package.json
220 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\estraverse\package.json
221 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\esutils\package.json
222 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\etag\package.json
223 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\eventemitter3\package.json
224 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\execa\package.json
225 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\exit\package.json
226 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\expect\package.json
227 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\exponential-backoff\package.json
228 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\express\package.json
229 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fast-deep-equal\package.json
230 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fast-glob\package.json
231 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fast-json-stable-stringify\package.json
232 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fast-levenshtein\package.json
233 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fast-memoize\package.json
234 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fastq\package.json
235 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\faye-websocket\package.json
236 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fb-watchman\package.json
237 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fflate\package.json
238 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\file-entry-cache\package.json
239 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\filename-reserved-regex\package.json
240 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\filenamify\package.json
241 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fill-range\package.json
242 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\finalhandler\package.json
243 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\find-cache-dir\package.json
244 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\find-root\package.json
245 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\find-up\package.json
246 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\firebase\package.json
247 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\flat\package.json
248 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\flat-cache\package.json
249 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\flatted\package.json
250 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\follow-redirects\package.json
251 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\for-each\package.json
252 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\foreground-child\package.json
253 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\form-data\package.json
254 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\form-data-encoder\package.json
255 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\formidable\package.json
256 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\forwarded\package.json
257 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fp-and-or\package.json
258 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\frac\package.json
259 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fraction.js\package.json
260 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\framer-motion\package.json
261 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fresh\package.json
262 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fs-extra\package.json
263 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fs-minipass\package.json
264 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\fs.realpath\package.json
265 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\function-bind\package.json
266 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\function.prototype.name\package.json
267 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\functions-have-names\package.json
268 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\gauge\package.json
269 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\generate-function\package.json
270 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\gensync\package.json
271 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-caller-file\package.json
272 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-intrinsic\package.json
273 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-nonce\package.json
274 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-package-type\package.json
275 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-stdin\package.json
276 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-stream\package.json
277 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-symbol-description\package.json
278 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\get-tsconfig\package.json
279 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\gh-pages\package.json
280 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\glob\package.json
281 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\glob-parent\package.json
282 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\global-dirs\package.json
283 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\globals\package.json
284 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\globalthis\package.json
285 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\globby\package.json
286 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\goober\package.json
287 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\gopd\package.json
288 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\got\package.json
289 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\graceful-fs\package.json
290 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\graphemer\package.json
291 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-bigints\package.json
292 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-flag\package.json
293 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-property-descriptors\package.json
294 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-proto\package.json
295 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-symbols\package.json
296 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-tostringtag\package.json
297 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-unicode\package.json
298 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\has-yarn\package.json
299 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\hasown\package.json
300 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\hexoid\package.json
301 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\hoist-non-react-statics\package.json
302 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\hosted-git-info\package.json
303 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\html-escaper\package.json
304 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\html2canvas\package.json
305 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\http-cache-semantics\package.json
306 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\http-errors\package.json
